PhraseId,Sentiment
166613,0
166614,1
166615,2
166616,1
166617,1
166618,2
166619,2
166620,0
166621,0
166622,0
166623,4
166624,4
166625,0
166626,4
166627,4
166628,4
166629,4
166630,4
166631,4
166632,2
166633,4
166634,4
166635,4
166636,0
166637,0
166638,4
166639,4
166640,2
166641,2
166642,4
166643,2
166644,2
166645,2
166646,2
166647,2
166648,2
166649,2
166650,0
166651,0
166652,4
166653,0
166654,0
166655,4
166656,0
166657,0
166658,0
166659,0
166660,0
166661,4
166662,4
166663,2
166664,2
166665,0
166666,0
166667,0
166668,2
166669,2
166670,2
166671,2
166672,2
166673,2
166674,2
166675,4
166676,4
166677,4
166678,4
166679,4
166680,0
166681,2
166682,0
166683,0
166684,0
166685,0
166686,1
166687,2
166688,2
166689,0
166690,0
166691,0
166692,0
166693,4
166694,0
166695,0
166696,0
166697,0
166698,0
166699,0
166700,0
166701,2
166702,2
166703,0
166704,0
166705,0
166706,0
166707,1
166708,2
166709,2
166710,0
166711,0
166712,0
166713,2
166714,2
166715,2
166716,2
166717,0
166718,0
166719,2
166720,0
166721,0
166722,0
166723,0
166724,0
166725,1
166726,2
166727,2
166728,2
166729,2
166730,1
166731,1
166732,0
166733,0
166734,0
166735,0
166736,0
166737,4
166738,0
166739,0
166740,0
166741,0
166742,2
166743,1
166744,1
166745,1
166746,4
166747,2
166748,2
166749,4
166750,2
166751,4
166752,4
166753,2
166754,2
166755,2
166756,0
166757,0
166758,0
166759,0
166760,0
166761,1
166762,1
166763,2
166764,0
166765,0
166766,0
166767,0
166768,0
166769,0
166770,0
166771,2
166772,2
166773,0
166774,0
166775,2
166776,4
166777,4
166778,2
166779,2
166780,2
166781,0
166782,0
166783,0
166784,0
166785,0
166786,2
166787,2
166788,0
166789,2
166790,2
166791,1
166792,0
166793,0
166794,0
166795,0
166796,1
166797,4
166798,0
166799,4
166800,2
166801,2
166802,1
166803,1
166804,2
166805,2
166806,1
166807,1
166808,1
166809,1
166810,1
166811,1
166812,2
166813,2
166814,2
166815,4
166816,4
166817,4
166818,2
166819,2
166820,2
166821,2
166822,2
166823,4
166824,4
166825,4
166826,2
166827,2
166828,2
166829,4
166830,4
166831,2
166832,2
166833,2
166834,4
166835,4
166836,2
166837,2
166838,2
166839,2
166840,2
166841,2
166842,2
166843,2
166844,2
166845,2
166846,2
166847,2
166848,4
166849,4
166850,4
166851,2
166852,2
166853,1
166854,4
166855,2
166856,2
166857,2
166858,2
166859,2
166860,2
166861,2
166862,2
166863,0
166864,0
166865,0
166866,0
166867,2
166868,2
166869,2
166870,2
166871,2
166872,0
166873,0
166874,0
166875,2
166876,4
166877,4
166878,4
166879,4
166880,4
166881,0
166882,0
166883,4
166884,4
166885,2
166886,2
166887,2
166888,2
166889,2
166890,4
166891,1
166892,1
166893,2
166894,2
166895,2
166896,2
166897,2
166898,2
166899,2
166900,2
166901,2
166902,4
166903,4
166904,2
166905,0
166906,0
166907,0
166908,0
166909,0
166910,0
166911,4
166912,4
166913,2
166914,2
166915,2
166916,2
166917,2
166918,2
166919,2
166920,2
166921,2
166922,2
166923,2
166924,2
166925,2
166926,2
166927,2
166928,2
166929,2
166930,4
166931,0
166932,0
166933,0
166934,0
166935,2
166936,0
166937,4
166938,4
166939,2
166940,2
166941,2
166942,4
166943,4
166944,4
166945,4
166946,4
166947,4
166948,2
166949,2
166950,2
166951,4
166952,2
166953,2
166954,2
166955,2
166956,2
166957,0
166958,0
166959,0
166960,1
166961,0
166962,0
166963,0
166964,4
166965,0
166966,0
166967,0
166968,1
166969,1
166970,2
166971,1
166972,1
166973,1
166974,2
166975,1
166976,0
166977,0
166978,0
166979,0
166980,0
166981,1
166982,2
166983,2
166984,2
166985,2
166986,4
166987,4
166988,4
166989,0
166990,2
166991,0
166992,0
166993,0
166994,0
166995,4
166996,2
166997,4
166998,4
166999,4
167000,4
167001,4
167002,4
167003,2
167004,2
167005,2
167006,2
167007,2
167008,2
167009,2
167010,2
167011,2
167012,2
167013,2
167014,2
167015,2
167016,4
167017,4
167018,2
167019,2
167020,2
167021,2
167022,2
167023,2
167024,4
167025,0
167026,0
167027,0
167028,0
167029,2
167030,0
167031,1
167032,4
167033,4
167034,0
167035,4
167036,2
167037,2
167038,4
167039,4
167040,2
167041,2
167042,4
167043,4
167044,2
167045,4
167046,4
167047,0
167048,1
167049,1
167050,1
167051,2
167052,0
167053,0
167054,0
167055,2
167056,2
167057,2
167058,2
167059,0
167060,0
167061,0
167062,0
167063,2
167064,0
167065,0
167066,2
167067,0
167068,0
167069,0
167070,2
167071,0
167072,4
167073,4
167074,0
167075,0
167076,0
167077,0
167078,0
167079,2
167080,0
167081,0
167082,4
167083,1
167084,2
167085,4
167086,0
167087,2
167088,0
167089,0
167090,0
167091,0
167092,0
167093,0
167094,0
167095,0
167096,2
167097,0
167098,0
167099,0
167100,0
167101,4
167102,4
167103,1
167104,1
167105,2
167106,2
167107,1
167108,1
167109,1
167110,2
167111,1
167112,0
167113,0
167114,0
167115,0
167116,0
167117,0
167118,0
167119,1
167120,0
167121,0
167122,0
167123,0
167124,0
167125,0
167126,0
167127,2
167128,1
167129,0
167130,0
167131,0
167132,0
167133,0
167134,0
167135,2
167136,0
167137,0
167138,0
167139,1
167140,0
167141,1
167142,1
167143,1
167144,1
167145,2
167146,0
167147,0
167148,0
167149,0
167150,0
167151,0
167152,0
167153,0
167154,0
167155,0
167156,4
167157,2
167158,0
167159,0
167160,0
167161,0
167162,0
167163,2
167164,2
167165,0
167166,2
167167,4
167168,4
167169,4
167170,0
167171,4
167172,4
167173,4
167174,4
167175,0
167176,2
167177,2
167178,0
167179,0
167180,0
167181,0
167182,0
167183,0
167184,0
167185,0
167186,0
167187,1
167188,1
167189,1
167190,0
167191,0
167192,0
167193,2
167194,2
167195,2
167196,2
167197,2
167198,2
167199,2
167200,2
167201,0
167202,0
167203,0
167204,0
167205,2
167206,2
167207,0
167208,0
167209,2
167210,0
167211,4
167212,4
167213,4
167214,0
167215,0
167216,2
167217,1
167218,1
167219,1
167220,1
167221,2
167222,2
167223,2
167224,2
167225,0
167226,0
167227,2
167228,2
167229,0
167230,0
167231,0
167232,0
167233,0
167234,0
167235,0
167236,0
167237,2
167238,2
167239,2
167240,2
167241,2
167242,1
167243,0
167244,2
167245,0
167246,0
167247,0
167248,1
167249,4
167250,4
167251,2
167252,2
167253,4
167254,4
167255,4
167256,2
167257,4
167258,2
167259,2
167260,2
167261,2
167262,2
167263,2
167264,2
167265,0
167266,0
167267,0
167268,1
167269,2
167270,2
167271,1
167272,4
167273,4
167274,0
167275,0
167276,0
167277,2
167278,2
167279,2
167280,2
167281,2
167282,2
167283,2
167284,2
167285,4
167286,4
167287,4
167288,2
167289,2
167290,2
167291,2
167292,0
167293,4
167294,0
167295,0
167296,1
167297,0
167298,2
167299,2
167300,2
167301,2
167302,2
167303,0
167304,0
167305,4
167306,4
167307,2
167308,4
167309,0
167310,0
167311,1
167312,1
167313,2
167314,1
167315,0
167316,0
167317,0
167318,1
167319,0
167320,0
167321,0
167322,0
167323,0
167324,0
167325,0
167326,2
167327,2
167328,2
167329,0
167330,0
167331,2
167332,2
167333,2
167334,0
167335,0
167336,0
167337,0
167338,1
167339,0
167340,0
167341,0
167342,1
167343,0
167344,0
167345,0
167346,2
167347,0
167348,0
167349,2
167350,2
167351,2
167352,2
167353,2
167354,2
167355,2
167356,2
167357,2
167358,2
167359,2
167360,2
167361,2
167362,2
167363,2
167364,0
167365,2
167366,2
167367,2
167368,4
167369,4
167370,4
167371,4
167372,2
167373,2
167374,4
167375,4
167376,4
167377,4
167378,4
167379,4
167380,2
167381,4
167382,4
167383,4
167384,4
167385,4
167386,4
167387,4
167388,4
167389,4
167390,0
167391,0
167392,0
167393,0
167394,4
167395,4
167396,2
167397,2
167398,2
167399,2
167400,2
167401,2
167402,2
167403,2
167404,2
167405,4
167406,4
167407,4
167408,0
167409,1
167410,2
167411,2
167412,2
167413,2
167414,2
167415,4
167416,4
167417,4
167418,4
167419,2
167420,0
167421,4
167422,4
167423,2
167424,0
167425,0
167426,0
167427,0
167428,1
167429,0
167430,0
167431,0
167432,2
167433,0
167434,0
167435,0
167436,0
167437,0
167438,2
167439,2
167440,2
167441,2
167442,0
167443,0
167444,0
167445,4
167446,4
167447,4
167448,4
167449,4
167450,4
167451,4
167452,4
167453,4
167454,0
167455,1
167456,4
167457,4
167458,4
167459,0
167460,0
167461,0
167462,0
167463,0
167464,0
167465,0
167466,1
167467,0
167468,0
167469,0
167470,0
167471,0
167472,0
167473,2
167474,1
167475,1
167476,1
167477,1
167478,1
167479,2
167480,4
167481,4
167482,4
167483,4
167484,2
167485,1
167486,2
167487,2
167488,1
167489,1
167490,4
167491,4
167492,0
167493,0
167494,0
167495,4
167496,1
167497,2
167498,1
167499,2
167500,1
167501,1
167502,2
167503,2
167504,2
167505,4
167506,4
167507,4
167508,2
167509,2
167510,2
167511,2
167512,2
167513,2
167514,0
167515,1
167516,4
167517,4
167518,4
167519,4
167520,2
167521,0
167522,0
167523,2
167524,2
167525,2
167526,2
167527,2
167528,2
167529,2
167530,4
167531,4
167532,4
167533,4
167534,4
167535,4
167536,4
167537,4
167538,0
167539,0
167540,2
167541,4
167542,2
167543,2
167544,0
167545,0
167546,0
167547,2
167548,4
167549,4
167550,4
167551,4
167552,2
167553,2
167554,2
167555,2
167556,2
167557,0
167558,0
167559,0
167560,0
167561,4
167562,2
167563,2
167564,2
167565,4
167566,4
167567,0
167568,0
167569,4
167570,2
167571,4
167572,4
167573,2
167574,4
167575,4
167576,4
167577,4
167578,2
167579,0
167580,0
167581,0
167582,0
167583,2
167584,0
167585,0
167586,0
167587,0
167588,0
167589,0
167590,0
167591,0
167592,0
167593,2
167594,0
167595,0
167596,2
167597,0
167598,0
167599,2
167600,2
167601,2
167602,2
167603,0
167604,0
167605,2
167606,0
167607,0
167608,4
167609,4
167610,2
167611,4
167612,4
167613,2
167614,4
167615,4
167616,4
167617,4
167618,0
167619,0
167620,4
167621,4
167622,4
167623,2
167624,4
167625,4
167626,4
167627,4
167628,4
167629,4
167630,2
167631,4
167632,4
167633,4
167634,4
167635,4
167636,4
167637,4
167638,2
167639,4
167640,0
167641,0
167642,0
167643,2
167644,0
167645,2
167646,2
167647,2
167648,2
167649,0
167650,0
167651,0
167652,2
167653,0
167654,4
167655,2
167656,2
167657,4
167658,4
167659,4
167660,4
167661,4
167662,4
167663,4
167664,4
167665,4
167666,2
167667,0
167668,0
167669,0
167670,0
167671,0
167672,0
167673,1
167674,1
167675,0
167676,0
167677,0
167678,1
167679,4
167680,4
167681,4
167682,4
167683,4
167684,0
167685,0
167686,2
167687,2
167688,2
167689,2
167690,0
167691,1
167692,1
167693,1
167694,1
167695,1
167696,0
167697,4
167698,4
167699,4
167700,4
167701,2
167702,0
167703,0
167704,2
167705,2
167706,2
167707,0
167708,0
167709,0
167710,0
167711,4
167712,2
167713,2
167714,2
167715,0
167716,0
167717,0
167718,4
167719,2
167720,2
167721,2
167722,4
167723,4
167724,4
167725,2
167726,0
167727,2
167728,2
167729,2
167730,2
167731,2
167732,2
167733,0
167734,0
167735,0
167736,2
167737,0
167738,0
167739,0
167740,0
167741,4
167742,2
167743,2
167744,2
167745,0
167746,0
167747,2
167748,2
167749,0
167750,0
167751,0
167752,0
167753,0
167754,0
167755,0
167756,1
167757,0
167758,0
167759,0
167760,2
167761,0
167762,0
167763,0
167764,0
167765,0
167766,0
167767,0
167768,0
167769,0
167770,2
167771,2
167772,0
167773,0
167774,2
167775,2
167776,2
167777,2
167778,0
167779,0
167780,2
167781,0
167782,0
167783,0
167784,1
167785,4
167786,4
167787,4
167788,2
167789,2
167790,2
167791,4
167792,4
167793,4
167794,4
167795,4
167796,4
167797,4
167798,4
167799,2
167800,0
167801,0
167802,1
167803,0
167804,0
167805,0
167806,2
167807,2
167808,2
167809,2
167810,4
167811,4
167812,4
167813,4
167814,2
167815,2
167816,2
167817,2
167818,2
167819,1
167820,1
167821,2
167822,2
167823,4
167824,4
167825,4
167826,4
167827,2
167828,4
167829,1
167830,1
167831,2
167832,0
167833,0
167834,0
167835,0
167836,0
167837,0
167838,0
167839,2
167840,4
167841,0
167842,4
167843,4
167844,4
167845,2
167846,2
167847,4
167848,2
167849,2
167850,2
167851,2
167852,4
167853,4
167854,2
167855,2
167856,2
167857,2
167858,2
167859,2
167860,4
167861,4
167862,4
167863,4
167864,1
167865,1
167866,1
167867,2
167868,2
167869,2
167870,4
167871,0
167872,0
167873,0
167874,0
167875,1
167876,0
167877,0
167878,0
167879,0
167880,2
167881,2
167882,2
167883,2
167884,2
167885,2
167886,0
167887,0
167888,2
167889,2
167890,2
167891,2
167892,2
167893,0
167894,0
167895,0
167896,4
167897,2
167898,2
167899,2
167900,2
167901,0
167902,0
167903,0
167904,0
167905,4
167906,4
167907,2
167908,2
167909,4
167910,4
167911,4
167912,4
167913,0
167914,2
167915,2
167916,0
167917,0
167918,0
167919,0
167920,2
167921,2
167922,0
167923,0
167924,2
167925,2
167926,2
167927,2
167928,0
167929,0
167930,0
167931,0
167932,0
167933,0
167934,0
167935,0
167936,0
167937,0
167938,0
167939,0
167940,0
167941,0
167942,2
167943,2
167944,2
167945,2
167946,2
167947,2
167948,0
167949,0
167950,0
167951,0
167952,4
167953,4
167954,4
167955,4
167956,2
167957,0
167958,0
167959,0
167960,0
167961,0
167962,0
167963,0
167964,2
167965,0
167966,1
167967,1
167968,1
167969,1
167970,0
167971,0
167972,0
167973,0
167974,0
167975,0
167976,0
167977,2
167978,0
167979,0
167980,0
167981,0
167982,0
167983,0
167984,0
167985,0
167986,0
167987,0
167988,0
167989,0
167990,0
167991,0
167992,0
167993,0
167994,0
167995,0
167996,1
167997,0
167998,4
167999,4
168000,4
168001,4
168002,0
168003,0
168004,0
168005,0
168006,0
168007,4
168008,4
168009,4
168010,2
168011,2
168012,0
168013,0
168014,0
168015,2
168016,2
168017,0
168018,0
168019,2
168020,0
168021,0
168022,0
168023,4
168024,1
168025,1
168026,0
168027,4
168028,4
168029,4
168030,4
168031,0
168032,0
168033,0
168034,0
168035,0
168036,2
168037,2
168038,2
168039,2
168040,2
168041,2
168042,2
168043,0
168044,0
168045,0
168046,0
168047,1
168048,0
168049,0
168050,0
168051,0
168052,4
168053,4
168054,4
168055,4
168056,4
168057,4
168058,4
168059,4
168060,0
168061,0
168062,0
168063,1
168064,1
168065,0
168066,0
168067,4
168068,4
168069,4
168070,4
168071,4
168072,4
168073,4
168074,4
168075,4
168076,4
168077,4
168078,4
168079,2
168080,2
168081,2
168082,2
168083,2
168084,4
168085,4
168086,4
168087,4
168088,4
168089,2
168090,2
168091,2
168092,2
168093,2
168094,2
168095,2
168096,0
168097,0
168098,4
168099,4
168100,0
168101,0
168102,0
168103,0
168104,0
168105,0
168106,0
168107,0
168108,0
168109,4
168110,4
168111,4
168112,4
168113,4
168114,2
168115,2
168116,4
168117,4
168118,4
168119,2
168120,4
168121,4
168122,4
168123,4
168124,4
168125,4
168126,2
168127,0
168128,4
168129,4
168130,4
168131,4
168132,4
168133,2
168134,2
168135,2
168136,0
168137,0
168138,0
168139,0
168140,0
168141,0
168142,2
168143,0
168144,1
168145,2
168146,2
168147,2
168148,2
168149,2
168150,2
168151,0
168152,0
168153,0
168154,0
168155,0
168156,0
168157,0
168158,0
168159,2
168160,2
168161,2
168162,4
168163,4
168164,4
168165,4
168166,4
168167,4
168168,4
168169,4
168170,0
168171,2
168172,2
168173,4
168174,2
168175,4
168176,4
168177,4
168178,4
168179,4
168180,2
168181,2
168182,0
168183,0
168184,0
168185,0
168186,0
168187,4
168188,4
168189,4
168190,4
168191,4
168192,4
168193,1
168194,2
168195,4
168196,4
168197,2
168198,2
168199,2
168200,2
168201,2
168202,4
168203,4
168204,4
168205,4
168206,4
168207,4
168208,4
168209,4
168210,0
168211,4
168212,4
168213,2
168214,2
168215,2
168216,2
168217,2
168218,2
168219,2
168220,2
168221,0
168222,0
168223,0
168224,2
168225,2
168226,0
168227,0
168228,0
168229,0
168230,1
168231,2
168232,2
168233,2
168234,2
168235,2
168236,2
168237,2
168238,2
168239,2
168240,2
168241,2
168242,2
168243,4
168244,4
168245,4
168246,4
168247,4
168248,0
168249,0
168250,0
168251,1
168252,4
168253,4
168254,4
168255,4
168256,2
168257,2
168258,2
168259,2
168260,2
168261,2
168262,0
168263,0
168264,0
168265,0
168266,0
168267,0
168268,0
168269,0
168270,2
168271,4
168272,4
168273,4
168274,4
168275,4
168276,4
168277,4
168278,0
168279,0
168280,0
168281,0
168282,2
168283,2
168284,2
168285,2
168286,2
168287,0
168288,0
168289,0
168290,0
168291,0
168292,4
168293,4
168294,2
168295,0
168296,0
168297,0
168298,0
168299,0
168300,0
168301,0
168302,0
168303,0
168304,0
168305,0
168306,0
168307,1
168308,1
168309,4
168310,0
168311,4
168312,0
168313,0
168314,0
168315,0
168316,2
168317,0
168318,0
168319,1
168320,1
168321,1
168322,1
168323,0
168324,0
168325,0
168326,0
168327,4
168328,1
168329,1
168330,1
168331,0
168332,0
168333,0
168334,0
168335,2
168336,0
168337,0
168338,0
168339,0
168340,2
168341,2
168342,2
168343,0
168344,0
168345,0
168346,0
168347,2
168348,2
168349,2
168350,0
168351,0
168352,0
168353,0
168354,0
168355,0
168356,4
168357,4
168358,2
168359,2
168360,4
168361,2
168362,2
168363,2
168364,2
168365,4
168366,4
168367,2
168368,2
168369,2
168370,2
168371,2
168372,2
168373,2
168374,2
168375,2
168376,2
168377,2
168378,2
168379,2
168380,2
168381,0
168382,0
168383,0
168384,0
168385,0
168386,2
168387,0
168388,4
168389,4
168390,4
168391,1
168392,1
168393,0
168394,0
168395,2
168396,0
168397,1
168398,0
168399,0
168400,1
168401,0
168402,2
168403,2
168404,2
168405,2
168406,2
168407,2
168408,2
168409,2
168410,2
168411,2
168412,2
168413,2
168414,2
168415,2
168416,2
168417,2
168418,2
168419,2
168420,0
168421,0
168422,2
168423,2
168424,0
168425,0
168426,0
168427,0
168428,0
168429,0
168430,4
168431,0
168432,0
168433,0
168434,0
168435,2
168436,0
168437,0
168438,1
168439,1
168440,2
168441,4
168442,4
168443,4
168444,0
168445,0
168446,0
168447,0
168448,2
168449,2
168450,2
168451,2
168452,2
168453,2
168454,2
168455,2
168456,2
168457,2
168458,2
168459,2
168460,2
168461,2
168462,2
168463,0
168464,0
168465,0
168466,0
168467,0
168468,4
168469,2
168470,2
168471,2
168472,2
168473,0
168474,0
168475,4
168476,4
168477,4
168478,0
168479,0
168480,1
168481,0
168482,0
168483,0
168484,0
168485,0
168486,2
168487,2
168488,2
168489,2
168490,4
168491,4
168492,4
168493,4
168494,4
168495,2
168496,2
168497,0
168498,0
168499,0
168500,0
168501,0
168502,0
168503,0
168504,0
168505,0
168506,2
168507,0
168508,0
168509,0
168510,0
168511,0
168512,0
168513,0
168514,0
168515,0
168516,0
168517,4
168518,0
168519,4
168520,4
168521,0
168522,0
168523,2
168524,0
168525,4
168526,2
168527,4
168528,2
168529,2
168530,2
168531,4
168532,4
168533,2
168534,0
168535,0
168536,0
168537,0
168538,0
168539,0
168540,1
168541,0
168542,2
168543,0
168544,0
168545,0
168546,4
168547,4
168548,4
168549,0
168550,0
168551,0
168552,0
168553,0
168554,2
168555,2
168556,0
168557,0
168558,0
168559,0
168560,0
168561,0
168562,0
168563,0
168564,2
168565,0
168566,2
168567,2
168568,0
168569,0
168570,0
168571,0
168572,2
168573,2
168574,0
168575,0
168576,2
168577,0
168578,2
168579,2
168580,2
168581,1
168582,1
168583,1
168584,2
168585,2
168586,2
168587,2
168588,2
168589,2
168590,0
168591,2
168592,2
168593,2
168594,2
168595,0
168596,0
168597,0
168598,0
168599,0
168600,0
168601,2
168602,2
168603,2
168604,1
168605,1
168606,0
168607,0
168608,4
168609,4
168610,4
168611,2
168612,0
168613,0
168614,4
168615,4
168616,2
168617,2
168618,2
168619,4
168620,4
168621,1
168622,4
168623,4
168624,1
168625,1
168626,2
168627,4
168628,0
168629,4
168630,4
168631,2
168632,2
168633,2
168634,0
168635,4
168636,0
168637,2
168638,0
168639,4
168640,4
168641,2
168642,2
168643,2
168644,2
168645,2
168646,4
168647,4
168648,2
168649,2
168650,2
168651,0
168652,4
168653,0
168654,0
168655,4
168656,4
168657,2
168658,0
168659,0
168660,0
168661,0
168662,0
168663,0
168664,0
168665,0
168666,2
168667,0
168668,0
168669,0
168670,2
168671,0
168672,4
168673,4
168674,0
168675,0
168676,0
168677,0
168678,0
168679,0
168680,0
168681,0
168682,2
168683,0
168684,4
168685,4
168686,4
168687,4
168688,4
168689,4
168690,2
168691,2
168692,2
168693,2
168694,2
168695,4
168696,4
168697,4
168698,2
168699,2
168700,2
168701,2
168702,2
168703,2
168704,0
168705,0
168706,2
168707,2
168708,0
168709,0
168710,2
168711,0
168712,0
168713,0
168714,1
168715,1
168716,1
168717,2
168718,2
168719,2
168720,0
168721,0
168722,0
168723,0
168724,0
168725,0
168726,0
168727,0
168728,2
168729,0
168730,0
168731,4
168732,1
168733,1
168734,2
168735,2
168736,2
168737,2
168738,0
168739,0
168740,0
168741,0
168742,0
168743,0
168744,0
168745,2
168746,2
168747,2
168748,2
168749,0
168750,0
168751,0
168752,0
168753,2
168754,0
168755,0
168756,0
168757,0
168758,2
168759,4
168760,0
168761,2
168762,0
168763,0
168764,0
168765,4
168766,4
168767,0
168768,2
168769,2
168770,2
168771,2
168772,2
168773,4
168774,4
168775,4
168776,4
168777,4
168778,4
168779,4
168780,2
168781,4
168782,4
168783,2
168784,4
168785,4
168786,4
168787,2
168788,2
168789,2
168790,0
168791,0
168792,0
168793,4
168794,4
168795,4
168796,2
168797,4
168798,0
168799,0
168800,0
168801,0
168802,0
168803,0
168804,0
168805,0
168806,4
168807,2
168808,2
168809,2
168810,2
168811,2
168812,2
168813,2
168814,0
168815,0
168816,0
168817,0
168818,0
168819,0
168820,0
168821,0
168822,0
168823,0
168824,0
168825,2
168826,0
168827,0
168828,2
168829,2
168830,2
168831,2
168832,2
168833,2
168834,4
168835,2
168836,2
168837,2
168838,4
168839,4
168840,0
168841,0
168842,0
168843,0
168844,0
168845,0
168846,0
168847,2
168848,0
168849,2
168850,2
168851,2
168852,2
168853,2
168854,2
168855,2
168856,2
168857,0
168858,0
168859,4
168860,4
168861,4
168862,4
168863,4
168864,4
168865,4
168866,4
168867,4
168868,0
168869,0
168870,0
168871,0
168872,0
168873,0
168874,0
168875,1
168876,2
168877,1
168878,4
168879,0
168880,0
168881,4
168882,4
168883,2
168884,0
168885,0
168886,2
168887,0
168888,0
168889,0
168890,0
168891,0
168892,0
168893,4
168894,0
168895,0
168896,0
168897,0
168898,0
168899,0
168900,0
168901,0
168902,0
168903,0
168904,0
168905,2
168906,0
168907,0
168908,0
168909,2
168910,2
168911,0
168912,0
168913,0
168914,0
168915,0
168916,0
168917,0
168918,0
168919,0
168920,0
168921,0
168922,0
168923,0
168924,0
168925,2
168926,2
168927,2
168928,2
168929,2
168930,2
168931,0
168932,4
168933,4
168934,4
168935,0
168936,0
168937,0
168938,0
168939,0
168940,0
168941,0
168942,0
168943,0
168944,0
168945,0
168946,0
168947,0
168948,0
168949,0
168950,0
168951,0
168952,1
168953,1
168954,0
168955,0
168956,0
168957,4
168958,0
168959,0
168960,1
168961,1
168962,1
168963,0
168964,0
168965,0
168966,0
168967,4
168968,4
168969,4
168970,1
168971,4
168972,4
168973,4
168974,2
168975,2
168976,2
168977,2
168978,4
168979,4
168980,0
168981,0
168982,2
168983,0
168984,2
168985,2
168986,2
168987,2
168988,0
168989,0
168990,0
168991,0
168992,0
168993,0
168994,0
168995,0
168996,0
168997,0
168998,0
168999,2
169000,2
169001,4
169002,0
169003,0
169004,2
169005,0
169006,0
169007,0
169008,0
169009,0
169010,0
169011,0
169012,2
169013,1
169014,2
169015,2
169016,0
169017,0
169018,0
169019,0
169020,0
169021,0
169022,2
169023,0
169024,4
169025,1
169026,1
169027,2
169028,1
169029,0
169030,2
169031,0
169032,4
169033,2
169034,0
169035,0
169036,0
169037,1
169038,0
169039,2
169040,0
169041,0
169042,4
169043,4
169044,4
169045,2
169046,2
169047,0
169048,4
169049,4
169050,4
169051,4
169052,2
169053,4
169054,4
169055,2
169056,0
169057,0
169058,0
169059,0
169060,0
169061,0
169062,0
169063,0
169064,1
169065,0
169066,2
169067,2
169068,2
169069,2
169070,0
169071,0
169072,0
169073,0
169074,0
169075,0
169076,0
169077,0
169078,0
169079,0
169080,0
169081,0
169082,0
169083,0
169084,1
169085,1
169086,4
169087,4
169088,4
169089,4
169090,2
169091,2
169092,2
169093,2
169094,2
169095,2
169096,2
169097,2
169098,4
169099,4
169100,4
169101,4
169102,4
169103,2
169104,2
169105,4
169106,4
169107,4
169108,2
169109,0
169110,0
169111,0
169112,0
169113,0
169114,0
169115,0
169116,0
169117,0
169118,2
169119,0
169120,0
169121,0
169122,2
169123,2
169124,0
169125,0
169126,0
169127,2
169128,2
169129,2
169130,2
169131,0
169132,0
169133,0
169134,2
169135,2
169136,0
169137,2
169138,2
169139,2
169140,0
169141,0
169142,0
169143,4
169144,2
169145,4
169146,4
169147,4
169148,0
169149,0
169150,2
169151,0
169152,4
169153,4
169154,4
169155,4
169156,4
169157,2
169158,0
169159,0
169160,0
169161,0
169162,0
169163,0
169164,4
169165,2
169166,4
169167,4
169168,4
169169,4
169170,4
169171,4
169172,2
169173,0
169174,0
169175,0
169176,0
169177,1
169178,0
169179,2
169180,0
169181,0
169182,0
169183,0
169184,0
169185,0
169186,0
169187,4
169188,4
169189,4
169190,4
169191,4
169192,1
169193,1
169194,0
169195,0
169196,0
169197,2
169198,2
169199,2
169200,2
169201,2
169202,2
169203,0
169204,4
169205,4
169206,0
169207,0
169208,2
169209,0
169210,0
169211,2
169212,0
169213,0
169214,0
169215,0
169216,2
169217,0
169218,0
169219,4
169220,0
169221,0
169222,2
169223,2
169224,0
169225,0
169226,0
169227,0
169228,1
169229,4
169230,0
169231,0
169232,0
169233,0
169234,0
169235,0
169236,2
169237,2
169238,2
169239,2
169240,2
169241,2
169242,2
169243,2
169244,2
169245,2
169246,4
169247,4
169248,2
169249,4
169250,4
169251,4
169252,4
169253,2
169254,4
169255,2
169256,2
169257,0
169258,2
169259,2
169260,0
169261,0
169262,0
169263,2
169264,2
169265,2
169266,2
169267,2
169268,0
169269,4
169270,0
169271,4
169272,4
169273,4
169274,4
169275,4
169276,4
169277,4
169278,2
169279,2
169280,4
169281,4
169282,4
169283,2
169284,0
169285,0
169286,0
169287,1
169288,0
169289,0
169290,0
169291,0
169292,0
169293,0
169294,0
169295,0
169296,0
169297,0
169298,0
169299,0
169300,4
169301,4
169302,0
169303,2
169304,0
169305,0
169306,0
169307,1
169308,0
169309,2
169310,2
169311,2
169312,0
169313,0
169314,0
169315,0
169316,4
169317,4
169318,4
169319,2
169320,2
169321,2
169322,2
169323,0
169324,2
169325,2
169326,0
169327,0
169328,0
169329,0
169330,4
169331,0
169332,0
169333,0
169334,0
169335,0
169336,0
169337,0
169338,2
169339,1
169340,1
169341,2
169342,2
169343,2
169344,2
169345,2
169346,0
169347,0
169348,0
169349,0
169350,0
169351,0
169352,2
169353,0
169354,0
169355,0
169356,0
169357,0
169358,0
169359,0
169360,0
169361,1
169362,1
169363,0
169364,2
169365,2
169366,2
169367,2
169368,0
169369,0
169370,2
169371,2
169372,2
169373,2
169374,2
169375,0
169376,2
169377,2
169378,2
169379,2
169380,0
169381,0
169382,0
169383,0
169384,0
169385,0
169386,1
169387,1
169388,1
169389,1
169390,1
169391,1
169392,0
169393,0
169394,0
169395,0
169396,2
169397,0
169398,0
169399,0
169400,4
169401,2
169402,2
169403,4
169404,4
169405,1
169406,1
169407,2
169408,2
169409,1
